r0_1,r1_1,r2_1,r3_1,r6_1,r7_1,x_1,y_1,totalR_1,r0_2,r1_2,r2_2,r3_2,r6_2,r7_2,x_2,y_2,totalR_2,centre_x,centre_y,totalM
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,0.0,0.0,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,0.0,0.0,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
