r0_1,r1_1,r2_1,r3_1,r6_1,r7_1,x_1,y_1,totalR_1,r0_2,r1_2,r2_2,r3_2,r6_2,r7_2,x_2,y_2,totalR_2,centre_x,centre_y,totalM
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
0.5910916,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
0.7299694,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
0.86677295,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
1.0250645,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
1.1548479,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
1.359,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
1.5806327,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
1.7588649,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
1.862205,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
1.9377388,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
1.9708544,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
2.0241468,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
2.0241468,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
2.0623772,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
2.1030405,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
2.0623772,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
2.0823886,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
2.1030405,0.0,Infinity,0.0,Infinity,0.0,3.0,13.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
